true_label,predicted_label
جامعه,زندگی
فناوری اطلاعات,فناوری اطلاعات
محله,فرهنگ و هنر
شهر,شهر
ورزش,ورزش
جامعه,جامعه
جامعه,سیاسی
سیاسی,سیاسی
شهر,جامعه
سیاسی,محله
شهر,شهر
ورزش,ورزش
اقتصاد,سیاسی
اقتصاد,اقتصاد
محله,فرهنگ و هنر
اقتصاد,اقتصاد
دانش,فرهنگ و هنر
جهان,سیاسی
شهر,شهر
اقتصاد,اقتصاد
ورزش,ورزش
محله,محله
ورزش,ورزش
سیاسی,سیاسی
ورزش,ورزش
محله,محله
جهان,جهان
ورزش,ورزش
جهان,جهان
اقتصاد,اقتصاد
زندگی,زندگی
اقتصاد,اقتصاد
زندگی,دانش
اقتصاد,جامعه
فرهنگ و هنر,فرهنگ و هنر
شهر,شهر
محله,محله
سیاسی,جهان
فناوری اطلاعات,فناوری اطلاعات
زندگی,محله
سیاسی,جهان
فرهنگ و هنر,فرهنگ و هنر
زندگی,زندگی
فناوری اطلاعات,فناوری اطلاعات
سیاسی,سیاسی
سیاسی,جهان
محله,محله
جامعه,جامعه
شهر,شهر
فناوری اطلاعات,فناوری اطلاعات
سیاسی,سیاسی
محله,فناوری اطلاعات
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
ورزش,ورزش
سیاسی,سیاسی
زندگی,دانش
فناوری اطلاعات,دانش
جامعه,جامعه
فرهنگ و هنر,سیاسی
سیاسی,سیاسی
جهان,جهان
زندگی,زندگی
جامعه,محله
جهان,جهان
فرهنگ و هنر,فرهنگ و هنر
محله,محله
سیاسی,سیاسی
دانش,دانش
جامعه,جامعه
فرهنگ و هنر,سیاسی
ورزش,ورزش
شهر,سیاسی
جامعه,جامعه
ورزش,فرهنگ و هنر
ورزش,ورزش
شهر,شهر
شهر,جامعه
دانش,دانش
محله,فرهنگ و هنر
فرهنگ و هنر,سیاسی
ورزش,ورزش
جامعه,جامعه
محله,شهر
شهر,شهر
محله,محله
شهر,محله
جامعه,جامعه
فرهنگ و هنر,دانش
اقتصاد,اقتصاد
ورزش,ورزش
زندگی,زندگی
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
ورزش,ورزش
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,جامعه
شهر,محله
سیاسی,سیاسی
محله,محله
جهان,جهان
اقتصاد,اقتصاد
جهان,سیاسی
جامعه,اقتصاد
جامعه,جامعه
جامعه,محله
فرهنگ و هنر,فرهنگ و هنر
جهان,فرهنگ و هنر
جهان,سیاسی
فرهنگ و هنر,فناوری اطلاعات
شهر,شهر
دانش,محله
جهان,جهان
زندگی,فرهنگ و هنر
فرهنگ و هنر,محله
سیاسی,سیاسی
اقتصاد,اقتصاد
سیاسی,اقتصاد
ورزش,ورزش
فرهنگ و هنر,فرهنگ و هنر
شهر,محله
دانش,سیاسی
جهان,جهان
زندگی,زندگی
اقتصاد,اقتصاد
دانش,زندگی
سیاسی,سیاسی
فرهنگ و هنر,فرهنگ و هنر
محله,محله
جامعه,جامعه
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,محله
اقتصاد,اقتصاد
شهر,جامعه
فناوری اطلاعات,دانش
سیاسی,اقتصاد
سیاسی,جهان
شهر,شهر
فرهنگ و هنر,فرهنگ و هنر
زندگی,زندگی
فناوری اطلاعات,فناوری اطلاعات
دانش,دانش
سیاسی,سیاسی
اقتصاد,اقتصاد
ورزش,سیاسی
شهر,محله
محله,شهر
اقتصاد,اقتصاد
دانش,دانش
جامعه,جامعه
شهر,اقتصاد
فرهنگ و هنر,فرهنگ و هنر
دانش,دانش
فرهنگ و هنر,فرهنگ و هنر
اقتصاد,اقتصاد
زندگی,زندگی
جامعه,شهر
فرهنگ و هنر,فرهنگ و هنر
اقتصاد,اقتصاد
جامعه,ورزش
فرهنگ و هنر,فرهنگ و هنر
جامعه,فرهنگ و هنر
محله,شهر
اقتصاد,اقتصاد
فناوری اطلاعات,دانش
سیاسی,جامعه
جامعه,جامعه
فرهنگ و هنر,فرهنگ و هنر
اقتصاد,اقتصاد
ورزش,ورزش
شهر,شهر
سیاسی,سیاسی
دانش,دانش
ورزش,ورزش
جامعه,فرهنگ و هنر
شهر,اقتصاد
دانش,محله
شهر,فرهنگ و هنر
اقتصاد,اقتصاد
زندگی,زندگی
جامعه,جامعه
اقتصاد,اقتصاد
سیاسی,سیاسی
اقتصاد,اقتصاد
شهر,دانش
ورزش,محله
جامعه,جامعه
سیاسی,جامعه
ورزش,ورزش
دانش,دانش
محله,محله
جهان,جهان
دانش,دانش
ورزش,ورزش
محله,جامعه
سیاسی,جامعه
جهان,جهان
جهان,جهان
سیاسی,سیاسی
جامعه,جامعه
اقتصاد,اقتصاد
فرهنگ و هنر,فناوری اطلاعات
جهان,جهان
جامعه,جامعه
فرهنگ و هنر,فرهنگ و هنر
جامعه,فرهنگ و هنر
سیاسی,سیاسی
اقتصاد,سیاسی
محله,شهر
دانش,دانش
دانش,دانش
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
سیاسی,جامعه
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,سیاسی
زندگی,زندگی
اقتصاد,اقتصاد
جامعه,جامعه
ورزش,ورزش
شهر,محله
دانش,دانش
شهر,شهر
شهر,جامعه
سیاسی,سیاسی
شهر,دانش
دانش,دانش
دانش,دانش
جامعه,جامعه
زندگی,فرهنگ و هنر
شهر,شهر
جهان,جهان
جهان,جهان
جهان,جهان
فرهنگ و هنر,سیاسی
زندگی,فرهنگ و هنر
سیاسی,اقتصاد
محله,سیاسی
فرهنگ و هنر,فرهنگ و هنر
زندگی,زندگی
شهر,شهر
زندگی,زندگی
جامعه,اقتصاد
جامعه,جامعه
ورزش,ورزش
محله,شهر
جامعه,اقتصاد
شهر,فرهنگ و هنر
جهان,جهان
شهر,جامعه
اقتصاد,جامعه
شهر,محله
محله,محله
ورزش,ورزش
جهان,دانش
دانش,زندگی
دانش,دانش
زندگی,دانش
ورزش,ورزش
جهان,جهان
دانش,دانش
شهر,فرهنگ و هنر
ورزش,ورزش
محله,جامعه
جامعه,جامعه
جامعه,سیاسی
فرهنگ و هنر,فرهنگ و هنر
دانش,فرهنگ و هنر
اقتصاد,اقتصاد
اقتصاد,اقتصاد
اقتصاد,جهان
ورزش,ورزش
اقتصاد,اقتصاد
جامعه,فرهنگ و هنر
محله,محله
جهان,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
سیاسی,فرهنگ و هنر
محله,جامعه
اقتصاد,دانش
فناوری اطلاعات,دانش
شهر,شهر
شهر,جامعه
شهر,محله
فرهنگ و هنر,فرهنگ و هنر
زندگی,زندگی
جامعه,جامعه
جهان,فناوری اطلاعات
زندگی,زندگی
زندگی,زندگی
جامعه,سیاسی
جهان,جهان
محله,محله
شهر,شهر
جهان,زندگی
جامعه,فرهنگ و هنر
شهر,اقتصاد
جامعه,جامعه
زندگی,شهر
جهان,جهان
فناوری اطلاعات,فناوری اطلاعات
محله,جامعه
شهر,شهر
زندگی,زندگی
ورزش,ورزش
فناوری اطلاعات,دانش
ورزش,سیاسی
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
زندگی,محله
سیاسی,سیاسی
شهر,شهر
اقتصاد,اقتصاد
شهر,شهر
فناوری اطلاعات,فناوری اطلاعات
فناوری اطلاعات,فناوری اطلاعات
اقتصاد,اقتصاد
جامعه,جامعه
اقتصاد,اقتصاد
جامعه,جامعه
زندگی,زندگی
جامعه,محله
زندگی,زندگی
ورزش,ورزش
جامعه,شهر
فرهنگ و هنر,فرهنگ و هنر
محله,محله
اقتصاد,اقتصاد
فرهنگ و هنر,فرهنگ و هنر
شهر,جامعه
فرهنگ و هنر,فرهنگ و هنر
جامعه,سیاسی
دانش,دانش
اقتصاد,اقتصاد
زندگی,شهر
دانش,دانش
زندگی,زندگی
سیاسی,سیاسی
فرهنگ و هنر,فرهنگ و هنر
محله,محله
اقتصاد,اقتصاد
جامعه,جامعه
فرهنگ و هنر,فرهنگ و هنر
جهان,سیاسی
زندگی,زندگی
اقتصاد,سیاسی
دانش,دانش
شهر,محله
جهان,دانش
جامعه,محله
جهان,جهان
اقتصاد,اقتصاد
شهر,شهر
فناوری اطلاعات,دانش
اقتصاد,اقتصاد
محله,محله
دانش,دانش
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
ورزش,دانش
جهان,جهان
شهر,شهر
زندگی,زندگی
دانش,دانش
زندگی,زندگی
فرهنگ و هنر,سیاسی
فرهنگ و هنر,دانش
سیاسی,سیاسی
دانش,دانش
دانش,دانش
اقتصاد,اقتصاد
ورزش,ورزش
جهان,دانش
ورزش,جامعه
فرهنگ و هنر,فرهنگ و هنر
جامعه,دانش
دانش,اقتصاد
شهر,شهر
اقتصاد,اقتصاد
فناوری اطلاعات,جهان
سیاسی,فرهنگ و هنر
اقتصاد,اقتصاد
زندگی,زندگی
اقتصاد,اقتصاد
شهر,شهر
اقتصاد,اقتصاد
جهان,فناوری اطلاعات
ورزش,ورزش
جامعه,فرهنگ و هنر
سیاسی,سیاسی
زندگی,زندگی
فرهنگ و هنر,فرهنگ و هنر
جامعه,شهر
دانش,دانش
فرهنگ و هنر,فرهنگ و هنر
جهان,جهان
جامعه,جامعه
جهان,جهان
فرهنگ و هنر,محله
ورزش,ورزش
محله,محله
دانش,دانش
جهان,جهان
سیاسی,سیاسی
دانش,ورزش
سیاسی,فرهنگ و هنر
فرهنگ و هنر,فرهنگ و هنر
زندگی,فرهنگ و هنر
ورزش,ورزش
جامعه,شهر
ورزش,فرهنگ و هنر
فرهنگ و هنر,سیاسی
ورزش,ورزش
جامعه,جامعه
سیاسی,شهر
سیاسی,سیاسی
سیاسی,سیاسی
دانش,دانش
جامعه,سیاسی
شهر,شهر
محله,سیاسی
سیاسی,شهر
اقتصاد,اقتصاد
شهر,سیاسی
دانش,دانش
دانش,جامعه
جامعه,جامعه
جهان,جهان
جامعه,جامعه
جهان,جهان
ورزش,فناوری اطلاعات
جامعه,شهر
ورزش,ورزش
دانش,دانش
فناوری اطلاعات,دانش
سیاسی,جهان
جهان,جهان
جامعه,جامعه
جامعه,شهر
اقتصاد,اقتصاد
